puzzleId,type,puzzleMoveCount,woodpeckerMoveCount,puzzleMoves,woodpeckerMoves
intermediate-0518,mismatch,6,16,Bxf2+ Nxe4 Rxe4 Bxf2+ Kg2 Rc3,Bxf2+ Nxe4 Rxe4 Bxf2+ Kg2 Rc3 Be1 Rxe1 Qxc3 d1=Q Rg4 g6 Rc4 Rxf2 Kg2 Nxe4
intermediate-0519,match,5,5,c6 bxc6 b6 Bc8 a6,c6 bxc6 b6 Bc8 a6
intermediate-0520,mismatch,2,8,Bxc1 Rxc1,Bxc1 Rxc1 Ng5 Qd4 Nxe6 Rxc1 Qa7 Qd7
intermediate-0521,mismatch,6,6,Nc5 dxc5 Rc7 Nxd7 Rxd7 Ra8,Nc5 dxc5 Rc7 Nxd7 Rxd7 Ra8+
intermediate-0522,mismatch,1,5,Nf5,Nf5 gxf5 Qg5+ Bg7 Qxg7#
intermediate-0523,match,4,4,Rxe6+ Kxe6 fxe6 Qxg7#,Rxe6+ Kxe6 fxe6 Qxg7#
intermediate-0524,mismatch,2,5,Ne3 fxe3,Ne3 fxe3 Rc1 Nxf1 Bxe3+
intermediate-0525,match,6,6,Rh8+ Kf7 Kxh8 Qh6+ Kg8 Qg7#,Rh8+ Kf7 Kxh8 Qh6+ Kg8 Qg7#
intermediate-0526,match,4,4,Nxg6+ Qxg6 hxg6 Rh3#,Nxg6+ Qxg6 hxg6 Rh3#
intermediate-0527,mismatch,3,6,Rxc2 Qxc2 Rxe5,Rxc2 Qxc2 Rxe5 Qxe5 Qxc2 Qxa1
intermediate-0528,mismatch,2,4,Nxb5 Qxb5,Nxb5 Qxb5 c6+ Ba4
intermediate-0529,mismatch,3,8,Rxf6 Kxf6 Qe7,Rxf6 Kxf6 Qe7 Qh6+ Kf7 Qxh7+ Kf6 Qxb7+
intermediate-0530,mismatch,3,16,Nxg3 hxg3 Rg4,Nxg3 hxg3 Rg4 Ne4 Rxg5+ Nxg5 Nc4 Re4 Nd6 Rxa4 Rxg3+ Kf1 Rexe3 Rxe3 Rxe3 Rxa7
intermediate-0531,mismatch,3,3,Bh3 Qxh3 Bxd6,Bh3 Qxh3 Bxd6+
intermediate-0532,mismatch,1,9,c6,c6 c5 exf4+ Kxf4 bxc6 c7 Nc5+ Kd6 Nxb3+
intermediate-0533,mismatch,1,10,Rh1+,Rh1+ Kxh1 Kg3 g6 Rd3+ Qd1+ Kh2 Qxg4 hxg4 gxh6
intermediate-0534,mismatch,1,5,Nxh7,Nxh7 Nxh7 Qxe7 Rxe7 Rxc8+
intermediate-0535,mismatch,6,11,Qxf7 Nxf7+ Kg8 Nh6+ gxh6 Qxh6,Qxf7 Nxf7+ Kg8 Nh6+ gxh6 Qxh6 Qa1+ Rxf7 Rxd8+ Rf8 Rxf8#
intermediate-0536,match,10,10,Qf5 Kf8 Rxg5 Qd3 Rd1 Kg1 Qd1 Qxf1+ Qxf1 Rcb5,Qf5 Kf8 Rxg5 Qd3 Rd1 Kg1 Qd1 Qxf1+ Qxf1 Rcb5
intermediate-0537,match,3,3,Qxb2 Bxb2 Rd2+,Qxb2 Bxb2 Rd2+
intermediate-0538,mismatch,3,14,Rxf6+ Kxf6 gxf6,Rxf6+ Kxf6 gxf6 Bd5+ Kf8 Ne6+ Kf7 Ke7 d5 Nd4+ Kd6 Nxc2 Kxd5 Rxe8+
intermediate-0539,mismatch,3,6,e4 exd4 Nxd4,e4 exd4 Nxd4 Bxe4 Nxe4 Rxe4+
intermediate-0540,match,4,4,Rxg3 Kxg3 Qxa5 Qh4,Rxg3 Kxg3 Qxa5 Qh4
intermediate-0541,mismatch,2,6,Qe3 Ke1,Qe3 Ke1 Rxe3 Rxd1+ Kg2 Rg1#
intermediate-0542,mismatch,1,4,Bf8,Bf8 Kxf8 Qxf8 Qh7#
intermediate-0543,mismatch,3,3,Nf7+ Rxf7 Rg5,Nf7+ Rxf7 Rg5+
intermediate-0544,match,5,5,Nxg3 fxg3 Qxg3+ Kg1 Qh2+,Nxg3 fxg3 Qxg3+ Kg1 Qh2+
intermediate-0545,mismatch,3,6,Nxh3+ gxh3 Rxh3,Nxh3+ gxh3 Rxh3 Qd4 Rd3 h5
intermediate-0546,mismatch,1,9,Rh8,Rh8 g2 Qxc6 Rxc6 Rh8 Qxb7 Rxg8+ Ke7 Bxb7+
intermediate-0547,mismatch,3,12,Nxe6 fxe6 Qg4,Nxe6 fxe6 Qg4 Nf6 Nde5 Qxe6+ Kh8 Nxb6 Nce5 Qxe6+ Kf8 f4+
intermediate-0548,mismatch,2,8,Nxb5 Rxb5,Nxb5 Rxb5 Ba6 Rxc8 Qxc8 Nxe7+ Kh8 Nxc8+
intermediate-0549,match,7,7,Qf1+ Kg3 h4+ Kg4 Kxh4 Qxf4+ g4,Qf1+ Kg3 h4+ Kg4 Kxh4 Qxf4+ g4
intermediate-0550,mismatch,3,5,h6 Bd8 Be3,h6 Bd8 Be3 Bh4 Bd8
intermediate-0551,mismatch,1,9,Bxg7,Bxg7 Kxg7 d5 dxc6 Qd4+ Kg8 Qxg4 Kg8 dxc6
intermediate-0552,mismatch,2,20,Bxf6 Bxg2,Bxf6 Bxg2 h4 Qh6 Qg6 Qxg2+ Kxg2+ Rxf6 Bxg2 h4 Kh2 Re3 Bxh3 Rf5 Rxf5 Qxf5 Qxf5 Nxf5 Bxh3 Qg4
intermediate-0553,match,5,5,gxf7+ Kxf7 Nxe6 Rxe6 Bxd5,gxf7+ Kxf7 Nxe6 Rxe6 Bxd5
intermediate-0554,match,4,4,f4 Qxf4 gxf4 Rg6+,f4 Qxf4 gxf4 Rg6+
intermediate-0555,match,5,5,Qxf6+ Qxf6 Rd7+ Kh6 Rxf6,Qxf6+ Qxf6 Rd7+ Kh6 Rxf6
intermediate-0556,match,4,4,Bxh7 Rxh7 Bxh7 Ng6+,Bxh7 Rxh7 Bxh7 Ng6+
intermediate-0557,mismatch,3,9,Rxf8+ Kxf8 Qc5+,Rxf8+ Kxf8 Qc5+ Kg8 Qc8+ Kh7 Qf5+ Kg8 Qxd3+
intermediate-0558,mismatch,1,7,Bxh3,Bxh3 gxh3 Bxd4 Bxd4 Nf3+ Kg2 Nxd4
intermediate-0559,match,6,6,Nxb7 Bxc2 Kxb7 Rc7+ Kb6 Rxe7,Nxb7 Bxc2 Kxb7 Rc7+ Kb6 Rxe7
intermediate-0560,mismatch,3,3,Rxe7 Rxe7 Qxf6,Rxe7 Rxe7 Qxf6+
intermediate-0561,mismatch,3,7,Nxf7 Rxf7 Kxf7,Nxf7 Rxf7 Kxf7 Ng5+ Kg8 Nxe6 Bxe6+
intermediate-0562,mismatch,4,7,Rxf6 exf6 Qxh7+ Kf8,Rxf6 exf6 Qxh7+ Kf8 Re1 Be6 Rxe6
intermediate-0563,mismatch,7,10,g4+ Kxe4 Kxg4 fxg5+ Nf2+ Kxf4 Rg1,g4+ Kxe4 Kxg4 fxg5+ Nf2+ Kxf4 Rg1 Bd2# e4 Nh3#
intermediate-0564,mismatch,7,7,Rc8+ Kh7 Rh8+ Kxh8 Ng6+ Kh7 Nxh4,Rc8+ Kh7 Rh8+ Kxh8 Ng6+ Kh7 Nxh4+
intermediate-0565,mismatch,3,3,Nxe5 Bxe5 Qh5,Nxe5 Bxe5 Qh5+
intermediate-0566,mismatch,5,17,Nf6+ Rxg7+ Kxg7 Rg1+ Bg6,Nf6+ Rxg7+ Kxg7 Rg1+ Bg6 Qc7+ Qf7 Qc3+ Kh7 Nf6+ Kh8 Nh5+ Kh7 Nf6+ Kf7 Kf8 Qc5+
intermediate-0567,mismatch,4,18,Nf6+ Rf6 gxf6 Nxh6+,Nf6+ Rf6 gxf6 Nxh6+ Qh4 Nxf6 gxf6 Bxh7+ Rg4+ exf6 Nxf6 Rc7 fxg7 Rxf6 Qg7 Rxh6 f5 Qh4+
intermediate-0568,mismatch,4,9,Ng3+ Kg2 Nxg3 fxg3,Ng3+ Kg2 Nxg3 fxg3 Rxh2+ Kxh2 fxg3+ Qxg5 Rxh2#
intermediate-0569,mismatch,2,6,Nxb5 Qa5,Nxb5 Qa5 cxb5 Bxf7+ Kxf7 Rxc7+
intermediate-0570,mismatch,1,3,c6,c6 dxc6 Qb6
intermediate-0571,match,5,5,Bg2+ Kxg2 Rf2+ Kxf2 Qxh2+,Bg2+ Kxg2 Rf2+ Kxf2 Qxh2+
intermediate-0572,mismatch,11,15,Re1 Ne1 Rxe7 Nxf3 Rxe8+ Rxe8 gxf3 Re2 Qd5 Rxe7 Rxf1+,Re1 Ne1 Rxe7 Nxf3 Rxe8+ Rxe8 gxf3 Re2 Qd5 Rxe7 Rxf1+ R8xe7 Qf8# Qxf1 Rxe7
intermediate-0573,mismatch,2,6,Nxf2 Kxf2,Nxf2 Kxf2 Nf3 Bxc3 bxc3 Nxe4
intermediate-0574,mismatch,3,7,Nxe2+ Rxe2 Qxc1+,Nxe2+ Rxe2 Qxc1+ Re1 Bxc3 Rxc1 Bd4
intermediate-0575,match,1,1,Ne4,Ne4
intermediate-0576,match,5,5,Nxf7 Kxf7 Qxe6+ Kf8 Bc1,Nxf7 Kxf7 Qxe6+ Kf8 Bc1
intermediate-0577,mismatch,4,11,Rb7+ Kxb7 Qd7+ Kb8,Rb7+ Kxb7 Qd7+ Kb8 e8=Q+ Rxe8 Qxe8+ Kb7 Qd7+ Kb8 Qxc6+
intermediate-0578,mismatch,1,7,g6,g6 fxg6 g4 gxf5 gxf5 Kh8 f5
intermediate-0579,mismatch,3,14,Bxf7+ Kxf7 Qb3+,Bxf7+ Kxf7 Qb3+ Ng5+ Kf8 Kg6 Nh4+ Kh5 Qf3+ Kxh4 Qg3+ Kh5 Qg5# Ng5
intermediate-0580,mismatch,5,5,Rxe6 fxe6 Nxe6+ Kg8 Rd3,Rxe6 fxe6 Nxe6+ Kg8 Rd3+
intermediate-0581,match,4,4,Rxf6 gxf6 Re1+ Rf1,Rxf6 gxf6 Re1+ Rf1
intermediate-0582,mismatch,2,6,Bxf7+ Kf8,Bxf7+ Kf8 Kxf7 Qb3+ Kf8 Qxd3
intermediate-0583,mismatch,3,23,Nxh3+ Qb6 e5,Nxh3+ Qb6 e5 Qxf2 Qxc6 e5 Ng4+ Nd3+ Be3+ Kh1 Nxe5 Rxe5 Nxe5 Bxe5 Qxa8 Bb7 Ba5 dxe5 Rf1 Qe4 Kh2 gxh3 Qb6+
intermediate-0584,match,4,4,Nxf7 Rxf7 Kxf7 Bxg6+,Nxf7 Rxf7 Kxf7 Bxg6+
intermediate-0585,mismatch,1,6,Bd7,Bd7 Re6 Qxd7 Nf6+ Kg7 Nxd7+
intermediate-0586,mismatch,2,37,e7 Nd5,e7 Nd5 Bxd5 Qxd5 Qd8 e7 Bxg2+ Qxg2 Kxg2 Qb7+ Kg1 Qxe7 Re8 Qd5+ Kg7 Rxh7+ Kxh7 Qf7+ Kh6 Qxe8 Qf2 Re8 Nd5 Bxd5 Qxd5+ Kg7 Rxh7+ Kxh7 Qf7+ Kh6 Qxe8 Qf2 Qh8+ Kg5 h4+ Kg4 e8=Q+
intermediate-0587,mismatch,1,5,Bxe5,Bxe5 Nh6+ Rxe5 fxe5 exd5
intermediate-0588,mismatch,2,6,Rxf3 Rc7,Rxf3 Rc7 Kxf3 Ne5+ Kf4 Nxc6
intermediate-0589,mismatch,2,19,Bxf7+ Rxb7,Bxf7+ Rxb7 Qxc4 Rxd7 Bxd7 Qxd7+ Kf8 Qd6+ Ke8 Bxe5 Bxe5 Qxe5+ Kf8 Qxh8 Qxc2 Kxf7 Ng5+ Ke8 Qe6+
intermediate-0590,match,3,3,Ng4 Nxg4 Qxh7+,Ng4 Nxg4 Qxh7+
intermediate-0591,match,1,1,e5,e5
intermediate-0592,mismatch,3,8,Bxa4 Rda8 Bxb5,Bxa4 Rda8 Bxb5 Bxb5 Rxa3 Rxa3 Rxa3 Bxc4+
intermediate-0593,mismatch,7,9,Rxc4 exf5 Bxf7+ Kxf7 Qb3+ Kf8 Qxa4,Rxc4 exf5 Bxf7+ Kxf7 Qb3+ Kf8 Qxa4 Rxc4 exf5
intermediate-0594,mismatch,6,8,Bxg7 Bxg7 Rxg7+ Qxg7 Qd5+ Qxf5,Bxg7 Bxg7 Rxg7+ Qxg7 Qd5+ Qxf5 Kh7 Qxa8
intermediate-0595,match,1,1,b6,b6
intermediate-0596,mismatch,7,7,c7 Bxc4 Re8 Rc8 Rb8 Nb6 Be6,c7 Bxc4 Re8 Rc8 Rb8 Nb6 Be6+
intermediate-0597,mismatch,2,7,Bxh7+ Kxh7,Bxh7+ Kxh7 Kf8 Be4 Qc2+ Kg8 dxe6
intermediate-0598,match,4,4,Rxg7+ Kxg7 Rxg7 Qe8#,Rxg7+ Kxg7 Rxg7 Qe8#
intermediate-0599,mismatch,2,8,Nxg4 fxg4,Nxg4 fxg4 Ne4 Ne5 Qf2+ Kh3 Kh1 Qf3#
intermediate-0600,match,6,6,Qxe5 dxe5 exf7+ Kd7 Kf8 Bh6#,Qxe5 dxe5 exf7+ Kd7 Kf8 Bh6#
intermediate-0601,mismatch,1,7,Qe8,Qe8 Rd8 Raf7 Kg8 Bd5+ Kh8 Bc4+
intermediate-0602,mismatch,3,9,Bh3 Nfxd4 O-O,Bh3 Nfxd4 Nxf3+ Bxf3 Bxf1 Bxh3 Nxf3+ Kf1 Nxd2+
intermediate-0603,mismatch,1,11,Ne6+,Ne6+ dxe6 Qxe6 fxe6 Rxf6 Rf7 Rxf7 Nxf7 Qxf8+ Kc7 Qxf7+
intermediate-0604,mismatch,5,10,Rxc3+ Kxc3 Bb4+ Rc8+ Kd2,Rxc3+ Kxc3 Bb4+ Rc8+ Kd2+ Kxb4 Kc4 Qa6+ Kxb4 Qxe2
intermediate-0605,match,4,4,Bxh7 Kxh7 f5 Qh4,Bxh7 Kxh7 f5 Qh4
intermediate-0606,mismatch,7,10,Nxg7 Nxg7 Qg3 Qg4 Bf6 Nf5 Be6,Nxg7 Nxg7 Qg3 Qg4 Bf6 Nf5 Be6 Bg5 Bf6 Nf5+
intermediate-0607,match,6,6,Rxf7 Rxf7 Kxf7 Bxg6+ Kg8 Qh7#,Rxf7 Rxf7 Kxf7 Bxg6+ Kg8 Qh7#
intermediate-0608,match,6,6,Rxf7 Rxf7 Qxf7 Bd5 Qxd5 Qg7#,Rxf7 Rxf7 Qxf7 Bd5 Qxd5 Qg7#
intermediate-0609,mismatch,1,6,Nh4,Nh4 gxh4 Bxf3 Nxf3+ Kg2 Nxd2
intermediate-0610,match,6,6,Nxh6+ gxh6 Qg6+ Kh8 Bg7 Bxf7+,Nxh6+ gxh6 Qg6+ Kh8 Bg7 Bxf7+
intermediate-0611,mismatch,1,7,Nxh6,Nxh6 Kxh6 Qh4+ Kg6 Qg4+ Kh6 Qxf3+
intermediate-0612,mismatch,1,6,Rxg3+,Rxg3+ fxg3 Re2+ Kh1 Kg1 Nf3+
intermediate-0613,match,8,8,Rg5+ Kf7 fxg5 Qxg5+ Kh8 Qh6+ Kg8 Qh7#,Rg5+ Kf7 fxg5 Qxg5+ Kh8 Qh6+ Kg8 Qh7#
intermediate-0614,mismatch,1,10,Bc7,Bc7 Qxc7 Rh8+ Qh6+ Kxh8 Qh6+ Kg8 Qh7+ Kf8 Qh8#
intermediate-0615,mismatch,3,4,Nxe4 Qxe4 f3,Nxe4 Qxe4 f3 d5
intermediate-0616,mismatch,1,7,Ng6+,Ng6+ hxg6 Qd8+ Kg7 Rxg6+ Kh7 Qg8#
intermediate-0617,match,4,4,Bxh6 Bxd5 gxh6 Qg6+,Bxh6 Bxd5 gxh6 Qg6+
intermediate-0618,mismatch,4,4,Nxe6 fxe6 Rxd2 Bxd2,Nxe6 fxe6 Rxd2 Bxd2+
intermediate-0619,match,4,4,Rxf3 Nxf3 Kxf3 Qd3+,Rxf3 Nxf3 Kxf3 Qd3+
intermediate-0620,mismatch,1,5,c5,c5 Ne6 Nxc5 Qxc5 Ne6#
intermediate-0621,mismatch,4,4,e5 Nd5 Bxg2 exf6,e5 Nd5 Bxg2 exf6+
intermediate-0622,mismatch,3,5,Rxf5 gxf5 Nce4,Rxf5 gxf5 Nce4 fxe4 Rf1
intermediate-0623,mismatch,4,15,Ncxe5 Rxa8 Nxa8 Ncxe5,Ncxe5 Rxa8 Nxa8 Ncxe5 dxe5 Qxe5+ Kf8 d6 Qd1+ dxe5 Qxe5+ Nf6 Kf7 Ng5# Qe7+
intermediate-0624,mismatch,4,8,Nxf7 Bxe6 fxe6 Nxe6,Nxf7 Bxe6 fxe6 Nxe6 Kxf7 Qc7 Bxe6 Rxe6
intermediate-0625,mismatch,1,8,Nbxd5,Nbxd5 Nfxd5 exd5 Nxd5 Qd6 Nxf6+ Qxf6 Qxd7+
intermediate-0626,mismatch,1,5,Qe5+,Qe5+ Rg7 Rd8+ Rxd8 Qxc3+
intermediate-0627,mismatch,3,8,f6 Bxf6 Nxf6,f6 Bxf6 Nxf6 Nd5 Qxa2 Nxe7+ Kh8 Bxf6
intermediate-0628,match,4,4,Nxb3 Bb2 Bxb3 Bxf3+,Nxb3 Bb2 Bxb3 Bxf3+
intermediate-0629,mismatch,1,3,Qxg8,Qxg8 Nxg8 h7+
intermediate-0630,mismatch,3,4,Nb4 Qb3 cxb4,Nb4 Qb3 cxb4 Rac8
intermediate-0631,mismatch,1,5,Rab8,Rab8 Ne4 Rxd5 Rc2 Nxg3+
intermediate-0632,mismatch,1,11,Rxe5+,Rxe5+ g6 Kf1 Kd1 Qxf2 Qxb3 Qe2+ Kc1 Rc5+ Qc4 Rxc4+
intermediate-0633,mismatch,7,13,Rxa2 Qxa2 b3 Qb2 bxc2 Qxc2 Kg1,Rxa2 Qxa2 b3 Qb2 bxc2 Qxc2 Kg1 Qxd4 cxd4 c1=Q+ Re1 Qd3 Qxd4
intermediate-0634,mismatch,6,16,Rxd7 Nfe5 Bxe5 Nxe5 Rxc2 Bxc2,Rxd7 Nfe5 Bxe5 Nxe5 Rxc2 Bxc2 Qc7 Nxd7 Rd8 Nc5 Qxd7 Nb6 Nce5 Rxc2 Qc7 Nxc8+
intermediate-0635,mismatch,3,21,Rxh3+ Nxb1 Qxa7,Rxh3+ Nxb1 Qxa7 Rxh3+ Qb2 Qb3 Bb4 Kxh3 Rh8+ Kg3 Qb3+ Kg4 Qd1+ Nxd2 Qa5 Kb8 Qc7+ Kg3 gxh3 Kxh3 Qf5+
intermediate-0636,mismatch,1,2,Qg7,Qg7 Kg8
intermediate-0637,match,6,6,Bxe7 Qxe7 Kxe7 Nxe4 dxe4 Qxe4+,Bxe7 Qxe7 Kxe7 Nxe4 dxe4 Qxe4+
intermediate-0638,match,5,5,Bxf7+ Kxf7 Qb3+ Re6 Qxd3,Bxf7+ Kxf7 Qb3+ Re6 Qxd3
intermediate-0639,match,7,7,Na4 Bxd4 Bxd4 bxa4 Qxb2 Bxb2 Bxd4,Na4 Bxd4 Bxd4 bxa4 Qxb2 Bxb2 Bxd4
intermediate-0640,mismatch,5,6,Nxf2 Rb7 a Kxf2 Rxd1,Nxf2 Rb7 Kxf2 Rxd1 Qxd5 Nxd1
intermediate-0641,mismatch,4,7,Bxc6 hxg4 fxg4 Bxc6,Bxc6 hxg4 fxg4 Bxc6 Kg7 Rxc6 d7+
intermediate-0642,mismatch,4,9,Qxg6 Ne7+ Qxe7 Qxg6,Qxg6 Ne7+ Qxe7 Qxg6 Qxg6 Ne7+ Kf7 Nxg6 Kxg6+
intermediate-0643,mismatch,1,15,Nxg3,Nxg3 Ng5 Nd2 Rxe8+ Nc3 bxc3 hxg3 c2 Rxe8 hxg3 Re1+ Kh2 Qe2+ Kh3 Rh1#
intermediate-0644,mismatch,1,3,Bf6,Bf6 e5 Bxe5
intermediate-0645,mismatch,3,7,Bxh3 Kxh3 Nxe4,Bxh3 Kxh3 Nxe4 Nxe4 Qf5+ Kh2 Qxe4
intermediate-0646,mismatch,1,20,Ba4,Ba4 g4 g6 Bd7 Rd7+ e6 Rh3 h6 g6 e6 Qxe6 Re1+ Bd1 Qxe6 Qd8+ Re1+ Qe8 Qxe8+ Bxe8 Bxe8+
intermediate-0647,match,5,5,Rxg5+ Rxf6 Kf7 fxg5 Qxf8#,Rxg5+ Rxf6 Kf7 fxg5 Qxf8#
intermediate-0648,mismatch,1,7,Nxe5,Nxe5 Qxe5 Bg3 Qe7 e5 Rd7 Rxf6+
intermediate-0649,mismatch,1,16,Bf1,Bf1 Bh3 Rd7 Qf1 g6 Rxe4 fxe4 Bxd7 Qxd7 Qc4+ Qf7 Qxf7+ Kxf7 Rxc5 Kh8 Bc4+
intermediate-0650,mismatch,3,3,Nxd5 exd5 Qxe8,Nxd5 exd5 Qxe8+
intermediate-0651,mismatch,1,13,Bxe6,Bxe6 Rxf7 Rxf7 Bxe6 Rxf1+ Qxf1 Qe7 Bh5 Nh8 fxe6 Nh8 Qg4 Qg4
intermediate-0652,mismatch,5,10,Qxd1 Nf3+ Rxf3 Qxd1+ Kg2,Qxd1 Nf3+ Rxf3 Qxd1+ Kg2 Rxd1 Nf3+ Kg2 Nxh4+ Bxh4
intermediate-0653,mismatch,4,7,Nxh3+ gxh3 Kh2 Nxf2,Nxh3+ gxh3 Kh2 Nxf2 Nf3+ Kh1 Nxe1
intermediate-0654,mismatch,3,3,Nxg7 Kxg7 g5,Nxg7 Kxg7 g5+
intermediate-0655,match,8,8,Nxe5 Nh2 Ng4 Qh3 Ng4 Bxg4 fxg4 Nxd7,Nxe5 Nh2 Ng4 Qh3 Ng4 Bxg4 fxg4 Nxd7
intermediate-0656,mismatch,1,19,Rxg6+,Rxg6+ Rxd2 Qxd2 Rxg6+ fxg6 Kf8 Rxh6 Rg8+ Kxg8 Qg4+ Kf8 Qxc8+ Ke7 Rf1 Qb7+ Kh8 Kg8 Bb3+ Qxc8+
intermediate-0657,mismatch,2,6,Ne7+ Qb5,Ne7+ Qb5+ Qxe7 Qa6+ Kg7 Qxc8+
intermediate-0658,mismatch,1,14,Bd3,Bd3 Nf5 Qc3 Qh4 Kg1 Bxf1 Rc8 Kxf1 Qh3+ Kf2 Qg2# Nxf1 Ne2+ Bb5
intermediate-0659,match,1,1,e5,e5
intermediate-0660,mismatch,4,8,Bxd2 Qxd2 Qxg3+ Rxe4,Bxd2 Qxd2 Qxg3+ Rxe4 Kxg3 Nxe4+ Kf4 Nxd2
intermediate-0661,mismatch,1,5,Bxf7,Bxf7 Rxf7 Ne6+ Kg8 Nxc7+
intermediate-0662,mismatch,5,5,Bd3 Qd5 Bh7+ Kxh7 Rxd5,Bd3 Qd5 Bh7+ Kxh7 Rxd5+
intermediate-0663,mismatch,1,15,f4,f4 gxf4 gxf4 Bb2 Rxd6 Bxb2 Qxb2 Rxd6 Qb1+ Kh2 Qxf5 Rxh6+ Re8 Qxd6 Bxc5+
intermediate-0664,mismatch,9,9,Rh7+ Qh6+ Kf7 Qh7+ Ke6 Kxh7 Nxf6+ Kg7 Nxg4,Rh7+ Qh6+ Kf7 Qh7+ Ke6 Kxh7 Nxf6+ Kg7 Nxg4+
intermediate-0665,mismatch,1,8,Nxd6,Nxd6 hxg5 Qxd6 Bxe7 Qxe7 d6+ Qf7 Bd5+
intermediate-0666,mismatch,1,10,Rxg6,Rxg6 Nxg6 Rxf6 Bxf6 Bxg6 Qh5 Bxg6 Nxg6 Nxg6 Bxd4+
intermediate-0667,match,3,3,Ng4+ hxg4 Rf1,Ng4+ hxg4 Rf1
intermediate-0668,mismatch,5,4,Nd5 exd5 a Qxd6 Nf6+,Nd5 exd5 Qxd6 Nf6+
intermediate-0669,mismatch,1,3,Nxf6,Nxf6 gxf6 Qxf6+
intermediate-0670,mismatch,1,18,f4,f4 Ng3+ hxg3 Rh6# Rab1 Rb6 Qxa7 Ng3+ hxg3 Rh6+ Bxh6 Qxa7 Rxb5 gxh6 Be3 Qe5 Qxe3 Bxc4+
intermediate-0671,mismatch,3,11,Nxb5 axb5 Qh5+,Nxb5 axb5 Qh5+ Rxa8+ Qf7 Rxa8+ Bxa8 Rd8+ Kxd8 Qxf7 gxh4
intermediate-0672,mismatch,5,10,Bd5+ Kg3 Ne2+ Kh3 Nxf4+,Bd5+ Kg3 Ne2+ Kh3 Nxf4+ Bf2 Nxf4# Nxg1# Kg3 Ne2+
intermediate-0673,mismatch,1,4,Nf3+,Nf3+ Qb5 gxf3 Qg5+
intermediate-0674,match,4,4,Rg8+ Kh7 Rxg8 Qxh6#,Rg8+ Kh7 Rxg8 Qxh6#
intermediate-0675,mismatch,1,5,Qc4,Qc4 Qxc4 Rh1+ Kg8 Rh8#
intermediate-0676,mismatch,5,8,Bf4 Qxf4 Qb6+ Qb5+ Ka7,Bf4 Qxf4 Qb6+ Qb5+ Ka7 Kc8 Ka8 Qxd8+
intermediate-0677,mismatch,2,12,Nxg6+ Rc1,Nxg6+ Rc1 Qxd6 fxg6 Rd8+ Qxg6 cxd1=Q+ Rxd1 Qf8 Kg7 Kh7 Rc1
intermediate-0678,match,1,1,Rf4,Rf4
intermediate-0679,match,4,4,Rxe4 Rxe4 fxe4 Bg4,Rxe4 Rxe4 fxe4 Bg4
