puzzleId,type,puzzleMoveCount,woodpeckerMoveCount,puzzleMoves,woodpeckerMoves
intermediate-0680,mismatch,1,11,Nxd5,Nxd5 Nc7 Nxf6+ Qxf6 Bxb7 Bxd5 Bd8 Nf6+ Nc7 Nf4 Qd6+
intermediate-0681,mismatch,4,4,e6 Bxe6 Qxe6 Ng5,e6 Bxe6 Qxe6 Ng5+
intermediate-0682,match,4,4,Bxg7 Qxd5 Bxg7 Ne7+,Bxg7 Qxd5 Bxg7 Ne7+
intermediate-0683,match,4,4,Nxe3 Bxe3 Rxe3 Qxf4+,Nxe3 Bxe3 Rxe3 Qxf4+
intermediate-0684,match,3,3,Ng6 fxg6 Bxd5,Ng6 fxg6 Bxd5
intermediate-0685,mismatch,1,4,Rc7,Rc7 Rd1 Ra1 Rc2
intermediate-0686,mismatch,1,4,Rxd3,Rxd3 exd3 Qxd3 Qc8
intermediate-0687,match,4,4,Bxe6+ Kxe6 Nxe6 Qd7#,Bxe6+ Kxe6 Nxe6 Qd7#
intermediate-0688,match,1,1,b4,b4
intermediate-0689,mismatch,2,7,Ng5 Bc8,Ng5 Bc8 Rh3+ Rh6 Nf7+ Rxg5 Qh4+
intermediate-0690,mismatch,1,9,Kf3,Kf3 gxh4 Ke7 h3 Kg4 Bg1 Kxh3 Bxf2 Bd2
intermediate-0691,mismatch,1,3,Bxa4,Bxa4 Qxa4 Qxe4
intermediate-0692,match,6,6,Rxh5 Rf8 Rxh5 Qg8+ Ke7 exd6+,Rxh5 Rf8 Rxh5 Qg8+ Ke7 exd6+
intermediate-0693,mismatch,1,10,e7+,e7+ Qh8+ Ke7 Rxf7+ Qf6+ Ke8 Kd6 Kg8 Rxe7 Qh8#
intermediate-0694,mismatch,1,5,Rxa8,Rxa8 Rxa8 Rxa8 Qxa8 Bxg5+
intermediate-0695,mismatch,6,8,Nxe4 Qxe4 Bxc3 Bg5 bxc3 Bf5,Nxe4 Qxe4 Bxc3 Bg5 bxc3 Bf5 Qe2 Bxb1
intermediate-0696,mismatch,3,5,Bc7 Rxc7 Qe5,Bc7 Rxc7 Qe5 Kf8 Qxc7
intermediate-0697,mismatch,2,4,Bh3 Bh1,Bh3 Bh1 Bxh3 Rxe4#
intermediate-0698,mismatch,4,11,Nxd6 Rxg5+ Qxg5 Rg2,Nxd6 Rxg5+ Qxg5 Rg2 Qxg2+ Kxg2 Rxa5 Nxa5 Rxa5 Rxd6 Qxa8+
intermediate-0699,match,3,3,Rxg7+ Kxg7 Ne4+,Rxg7+ Kxg7 Ne4+
intermediate-0700,mismatch,1,5,Rxe7,Rxe7 Rxe7 d6 Qc4 b3
intermediate-0701,match,5,5,Rxd5 cxd5 Rxc5 Nxc5 Nxd5,Rxd5 cxd5 Rxc5 Nxc5 Nxd5
intermediate-0702,mismatch,1,7,Nxf7,Nxf7 Qxf7+ Qxf7 Nxf7 Nxc3 Qxf7 Rd1
intermediate-0703,match,1,1,Bc7,Bc7
intermediate-0704,mismatch,1,5,Bf5,Bf5 gxf5 Qg5+ Rg6 hxg6+
intermediate-0705,match,4,4,Rc1 Qd3 Qb3 Bd5,Rc1 Qd3 Qb3 Bd5
intermediate-0706,mismatch,1,16,Rxh6,Rxh6 Kxh6 Rh8 Rxh8 Rh1+ Kg7 Qh7+ Kf6 f4 Qh6+ Ke5 Qh2+ Kf6 Ne4+ Kg7 Qh7#
intermediate-0707,mismatch,3,9,Rc1+ Qxc1 Qxh2,Rc1+ Qxc1 Qxh2 Rf1 g4 Qxg3+ Rf2 Kd2 Qg2+
intermediate-0708,mismatch,1,5,Rxa2,Rxa2 Rxa2 Qb1+ Kh2 Qxa2
intermediate-0709,match,1,1,Rxh7+,Rxh7+
intermediate-0710,mismatch,1,5,Ra2,Ra2 Qb7 Qc4 Rxd5 Rxc2
intermediate-0711,match,5,5,Nxh7 Kxh7 Qh4+ Kg8 Bxe7,Nxh7 Kxh7 Qh4+ Kg8 Bxe7
intermediate-0712,mismatch,4,7,Rxg7+ Kxg7 Kh8 Rh7+,Rxg7+ Kxg7 Kh8 Rh7+ Rf7+ Kh8 N5g6#
intermediate-0713,mismatch,1,5,Nf3,Nf3 Qxb2 Qh2# Qxf3 Qxb2
intermediate-0714,mismatch,7,9,Nxf3+ Bxf3 Rxe5 dxe5 Qxf3 Qxf3 Qxe1+,Nxf3+ Bxf3 Rxe5 dxe5 Qxf3+ Qxf3 Qxe1+ Rxe1 Bxf3
intermediate-0715,mismatch,2,8,Nf8+ f5,Nf8+ f5 h5 Kg8 Rxf8 Qg6+ Kh8 Qxg7#
intermediate-0716,mismatch,2,4,Bxh6 gxh6,Bxh6 gxh6 Rxc3+ Qg4
intermediate-0717,mismatch,2,12,Nbxc5 Nexc5,Nbxc5 Nexc5 bxc5 Rxa6+ Bb6 Bxc5 Bxb3 bxc5 Bc8+ Rxa6+ Kd7 Nxc5+
intermediate-0718,mismatch,4,9,Rxe5 Bxe5 dxe5 Rxe5,Rxe5 Bxe5 dxe5 Rxe5 dxe5 Bxe5 Qe7 Qxe5 Qxa7+
intermediate-0719,mismatch,1,6,d7,d7 Ra1 Kf8 Qd6 Nxd7 Qe8+
intermediate-0720,mismatch,4,12,Nxf2 Rf1 Nxf2 Qe2,Nxf2 Rf1 Nxf2 Qe2 Rxf2+ Kxf2 Qd4+ Kg2 Qxa1 Ne4 Rf1 Bh6
intermediate-0721,mismatch,1,30,f4+,f4+ Be7 Ne8 Kxf4 Bc7+ Rf1+ Ke5 Bc7+ Ke6 Bc4+ Ke7 Rxf7+ Ke8 Bd6 Re7+ Bxg8 Rf1 Kg5 Ke3 Bg3 d3 Rg1+ Kf6 e5+ Bd6+ Ke6 Ke7 Bd6+ Kd8 Ne4
intermediate-0722,mismatch,1,27,Nxd5,Nxd5 exf6 Rxf6 gxf6 Nxe6+ Kf7 Qh5+ Kxe6 Qxd5# Qh4 Qh3 Rf5 Qh7+ Kf6 g4 Rxg5 fxg5+ Ke5 Qg6 Ba6 Rf7 Qe8 Rd1 exd5 f5+ Bxf5 Qxf5+
intermediate-0723,match,1,1,Rxf7,Rxf7
intermediate-0724,mismatch,1,12,Rxc3,Rxc3 fxg6 Rh8+ Qxc3 Qxc3 bxc3 Qh6 Qd4 Rh3 Rh8+ Qxb4 Rxh1+
intermediate-0725,mismatch,1,7,Bc7,Bc7 Nf4+ Kf1 Qxf4 Qxd7 Rxc7 Re8+
intermediate-0726,mismatch,1,3,Nxc3,Nxc3 Qxc3 Nxd4
intermediate-0727,mismatch,1,22,Rxf7,Rxf7 Bxf7+ Kh8 Rc1+ h5 Rc4 Rf5+ Kh7 Rxc4 Rxf8+ Kxf8 Qxc4 Qf1 Rf1+ Kh8 h5 Rxf1+ Rxf1+ Qxd5 Rxf8+ Kxf8 exd5+
intermediate-0728,mismatch,4,4,e5 Ne8 Nh5 g4,e5 Ne8 Nh5 g4+
intermediate-0729,mismatch,1,11,Bb3,Bb3 Rb8 Be6 a5 a4 h6 h3 g5 g4 fxg4 hxg4
intermediate-0730,mismatch,1,7,Ra2,Ra2 b2 Kf1 Rxa2 Qxa2 Re2 Rxc3
intermediate-0731,mismatch,1,8,Bg5,Bg5 hxg5 hxg5 Qxg5 Nf4 gxf6 Nxe2 fxe7+
intermediate-0732,mismatch,1,16,Bh6,Bh6 Nd6+ Kd7 Ke7 Bh6+ Bh6 Bf4 Kxd6 Rhe1 Bxh6 Qxe5 Qc7 Qc7 Bxg7 Kxg7 Qxe5+
intermediate-0733,mismatch,1,6,e6,e6 f6+ fxe6 Be5 Nh7 fxg6+
intermediate-0734,mismatch,1,10,Rf6,Rf6 e5 f5 Kg8 h6 e5 Bxf6 e5 Qxe5 Qxh7#
intermediate-0735,mismatch,1,11,Bc5,Bc5 Rxe7 Rxe7 Bc5 Qf4+ Qb7 g3 Qxf2+ Qf4+ Bxc5 Qf7#
intermediate-0736,mismatch,1,18,Qc5+,Qc5+ Nf6 Qxf8+ Ng8 Qxg8# Ne7 Bxe7+ Kh1 Nf6 Bxf6 Bxc8 Nxe5 Qe6 Neg4 exf6 Bxe6 Qxe6 Qxg5
intermediate-0737,mismatch,1,4,f4,f4 f5+ exf4 Qxh5+
intermediate-0738,mismatch,2,4,Nxa6 Bxh3,Nxa6 Bxh3 bxa6 Rxc6+
intermediate-0739,mismatch,4,11,Nxa5 Nf6+ Ke7 Nxa5,Nxa5 Nf6+ Ke7 Nxa5 Rc7 bxa5 Nf6+ Ke7 Rb7+ Rd7 Rxd7#
intermediate-0740,mismatch,1,28,Bg5,Bg5 g4 d5 Ba2 dxe4 dxe4 Qd4 g5 Bxe4 Ne2 g5 g6 fxg6 fxg6 Qg4+ Bxh6 gxh6 Qxh6 Bg7 Qg5 Nc6 f6 Nd5 Qxg5 hxg5 d5 hxg5 hxg5
intermediate-0741,mismatch,5,13,Qh6 hxg6 fxg6 Rxh7 Rxh7,Qh6 hxg6 fxg6 Rxh7 Rxh7 Be4 Qf8 Qxh7+ Kxh7 hxg6+ Kxg6 Kg8 Rh8#
intermediate-0742,mismatch,2,34,Nxh7 Nf5,Nxh7 Nf5 exf5 gxf5 gxf5 f6 Bxd5+ Bxf5 f6 Be6+ exf6 Qe1+ Kg2 Qf1+ Nxe6 exf6 Qd7 Nxe6+ f7+ Bxd5 exd5 Nf5 gxf5 gxf5 Nd6 f6 Nf5 Nxh7 hxg6 fxg6 dxe4 Qxh7+ Kf8 Qh8#
intermediate-0743,mismatch,5,9,Bc8 Bf5+ Kf4 h4 Ng4+,Bc8 Bf5+ Kf4 h4 Ng4+ Be6 Nf3 Kf4 h4
intermediate-0744,mismatch,1,27,e5,e5 Ne6 fxe6 Nxf6+ exf6 Qxh7+ Kf8 Qh8+ b3 Ke7 Rh7+ Kd8 Nxf6+ exf6 Nh5 Qxh7+ Kf8 Qg5+ Bxd5 dxe5 Nxf6+ exf6 Nh5 gxh5 Rg1+ Kh8 Qg7#
intermediate-0745,mismatch,8,15,Nxh7 Re8 Kxh7 Qh6+ Kg8 Qxg6+ Kh8 Qh5+,Nxh7 Re8 Kxh7 Qh6+ Kg8 Qxg6+ Kh8 Qh5+ Qh6+ Bxf7 Rxf7 Qxf7 Qe8 Kg8 Be4
intermediate-0746,match,4,4,Nf3+ Rxf3 Kh1 Rh4+,Nf3+ Rxf3 Kh1 Rh4+
intermediate-0747,mismatch,1,11,Bxf6,Bxf6 e5 Nxe5 Bxf6+ fxg6 hxg6 Bxf6+ exf6 Ngxf6+ Bxf6 Nxf6+
intermediate-0748,mismatch,1,8,Nh6,Nh6 Rg7 Rd7 Rb8 Bxd7 Qxf7+ Rxf7 Rxf7#
intermediate-0749,mismatch,1,18,e8,e8=Q+ Qe4 Qf1+ Rbxe8 Rhxe8 g6+ Kf8 Qf4+ Qf3+ Qf2+ Kg8 Qf7+ Kh8 Rxe8+ Rxe8 Qxe8+ Bf8 Qxf8#
intermediate-0750,mismatch,1,6,f5,f5 Bh5 Bd3 Rxh7 exf5 Bxf5+
intermediate-0751,mismatch,1,4,d5,d5 cxd5 exd5 Qf5+
intermediate-0752,mismatch,1,4,Na5,Na5 Nd4 Nxe7+ Qxe7
intermediate-0753,mismatch,4,7,d5 Bxd5 Qf6 Rh5,d5 Bxd5 Qf6 Rh5 Qc8 h5 Qd4+
intermediate-0754,mismatch,1,10,Rxf7,Rxf7 Qa4 Qc4 Kxf7 Qxg6+ Kf8 Ke7 Qg7+ Ke8 Bg6#
intermediate-0755,mismatch,1,13,Bd5+,Bd5+ Rxd5 Kh8 Nf7+ Kg8 Nd8+ Ne5+ Rxd5 Qf7+ Kh8 Qe8+ Bf8 Qxf8#
intermediate-0756,mismatch,1,4,Rxf4,Rxf4 g5 Bxe4 gxf4
intermediate-0757,mismatch,1,12,Qxh2+,Qxh2+ Nxg3 hxg3 Qxg3 Rxf5+ Kxh2 Nxg3 Bxg3+ Kg1+ Qb5 Qa6 Ne2+
intermediate-0758,match,5,5,Qxd7 Rxd7 Re8+ Kh7 Be4+,Qxd7 Rxd7 Re8+ Kh7 Be4+
intermediate-0759,mismatch,1,9,Rxg6,Rxg6 Qe5 Rg8+ Qxe5 Nxe5 Rxa6 d2 Ke7 d6+
intermediate-0760,mismatch,8,12,Nh6 c7 Rc8 Nd4 Rxc7 Rxc7 Nxc7 Nb3,Nh6 c7 Rc8 Nd4 Rxc7 Rxc7 Nxc7 Nb3 Bxf2+ Nd6 Kg7 Nxf7+
intermediate-0761,mismatch,1,9,Nxf7,Nxf7 g4 Qe7 Nxf7 Qd4 Kxf7 Rc7+ Kf8 Rxb7+
intermediate-0762,mismatch,7,9,Bxf3 h4 Rc8 hxg3+ Kxg3 Nxf3 Qf1,Bxf3 h4 Rc8 hxg3+ Kxg3 Nxf3 Qf1 Qxa7 Qxb2+
intermediate-0763,mismatch,1,8,Bb5,Bb5 Qf3 Rf5 Bxd3 Rxg5 h2+ Kh1 f5
intermediate-0764,mismatch,1,6,f5,f5 Bf3 e5 dxe5 hxg6 exf4
intermediate-0765,mismatch,2,6,Re1+ Nxe1,Re1+ Nxe1 Rf1 Rxf1+ Kxf1 Qxh2
intermediate-0766,mismatch,1,4,h5,h5 Ne7 gxh5 Be4+
intermediate-0767,mismatch,1,10,Rh8+,Rh8+ Kxh8 Qh1+ Kg8 Bxf6 Qxg3+ Qxf6 Qh7+ Kf8 Qh8#
intermediate-0768,match,10,10,Re8 Nxf7 Qb7 Nd8+ Qd5 Qxd6 Rxe8 Qxf7+ Kh8 Rxe8+,Re8 Nxf7 Qb7 Nd8+ Qd5 Qxd6 Rxe8 Qxf7+ Kh8 Rxe8+
intermediate-0769,mismatch,1,20,d5,d5 Nfxd5 Nbxd5 Nxd5 Bxd5 Nxd5 Bxd5 Bxd5 Nxd5 Bxe7 Qxe7 Rxd5+ Nxd5 Bxe7 Bxd5 Nxd5 Bxe7 Nxc3 Bxg5 Nxb4+
intermediate-0770,mismatch,3,21,Rdxe7 Rexe7 Bxe7,Rdxe7 Rexe7 Bxe7 Ne4 Rxd7 Nf6+ Kf7 Nxd7 Kxe6 Ra7 Rxe7 Bxe7 Rxg6+ Kf8 Bg7+ Kg8 Bh6+ Kh8 Nf7+ Kh7 Rg7#
intermediate-0771,mismatch,1,18,Ne4,Ne4 Bxc5 Re8+ Rxe8 Qxe8+ Qg8 Kg7 Qe5+ Kh6 Qxc5+ Qe5+ Qg7 Qe8+ Nb1 h3 h4 Re1 Ng5
intermediate-0772,mismatch,5,8,Rxh6 Qxe7 Bxh1 Qxh6 Qe3,Rxh6 Qxe7 Bxh1 Qxh6 Qe3 Qxe7 Qf6 Qxe4+
intermediate-0773,mismatch,1,16,Nd3,Nd3 f4 g4 Rxd3 f4 g4 Qxd3 gxh5 Re2 Qh4 Rxg2+ h6 Kxg2 Qxf3+ Kh2 Qg2#
intermediate-0774,mismatch,1,7,Nc4,Nc4 Rb8 Qc7 Qxb7 Nd6+ Qxb7 Nd6+
intermediate-0775,mismatch,2,8,Bxg7+ Nf5,Bxg7+ Nf5 Kxg7 Nf5+ exf5 Rxe7 Nxe7 Qe2
intermediate-0776,mismatch,2,16,Qb1+ exf6,Qb1+ exf6 Nxf3+ Kg2 Nh4+ Rxg7+ Kxg7 Bxh6+ Kxh6 Nf5 f5 Rxg7+ Kxg7 Bxh6+ Kxh6 Qxd1+
intermediate-0777,mismatch,5,13,Bxh7+ Qh5 f5 Kxh7 Qh5+,Bxh7+ Qh5 f5 Kxh7 Qh5+ Kg8 Bxg7 Kxg7 f5 Qg6+ Rg3+ Kf6 Qg5#
intermediate-0778,mismatch,1,10,Bc5,Bc5 Rh8+ Kf7 Bd4 Re1+ Ka2 Qxc2 Re7 Bxc5 Qxg7#
intermediate-0779,match,4,4,Nxg3+ Kg2 fxg3 Rxe3,Nxg3+ Kg2 fxg3 Rxe3
intermediate-0780,mismatch,5,7,Nxg3 Qb6 Rxb4 fxg3 e3,Nxg3 Qb6 Rxb4 fxg3 e3 Qxg3 Rxb5
intermediate-0781,mismatch,1,8,Nxf5,Nxf5 Rxg7+ Kxg7 Nxf5+ Rxf5 Rxg7+ Kxg7 Qg4+
intermediate-0782,match,4,4,Bh7+ Kxh7 Kf8 Qh8#,Bh7+ Kxh7 Kf8 Qh8#
intermediate-0783,mismatch,5,5,Rxe6 Qh6 Qf8 fxe6 Qh6,Rxe6 Qh6 Qf8 fxe6 Qh6+
intermediate-0784,mismatch,4,22,Nxg7 Qh4 g6 Ne7+,Nxg7 Qh4 g6 Ne7+ Bh6 Re1+ Bf1 Ba6 Nh6+ Kh8 Qf5 g6 Nxf7+ Kg7 Qd7 Bc8 Bxg7 Bc8 Ne6+ Kh8 Qf5 Bh6
intermediate-0785,mismatch,4,6,Bxe5 Re7+ Kxd5 Qxe2,Bxe5 Re7+ Kxd5 Qxe2 Qb1+ Kg2+
intermediate-0786,mismatch,8,8,Nf6+ gxf6 exf6 Kh8 Ne7 Qg5+ Ng6 Qh6,Nf6+ gxf6 exf6 Kh8 Ne7 Qg5+ Ng6 Qh6+
intermediate-0787,mismatch,6,17,Qb4 Rxb2 Kxb2 e5 Qxe5 Ba3+,Qb4 Rxb2 Kxb2 e5 Qxe5 Ba3+ Kb1 Qxc3 Rxd5+ Rb4 b3 b2 R1d3 Rxb4 Bxe3+ Kb1 Rxb4
intermediate-0788,match,4,4,Bh3 Qg1 Qxh3 Qxe1+,Bh3 Qg1 Qxh3 Qxe1+
intermediate-0789,match,6,6,Rf3 Qc1 gxf3 gxf3+ Kh1 Qg2#,Rf3 Qc1 gxf3 gxf3+ Kh1 Qg2#
intermediate-0790,mismatch,1,13,Bd4,Bd4 Qxe3 Nxe3 Bd4 Rxd2 Bxe3+ Kh2 Bxd2 gxf3 Rg3 Qxg5 Qxd4+ Rxd4
intermediate-0791,match,4,4,e4 Qxe4 Rxe4 Qxc3,e4 Qxe4 Rxe4 Qxc3
intermediate-0792,mismatch,4,4,f6 gxf6 Bxe3 Qxe3,f6 gxf6 Bxe3 Qxe3+
intermediate-0793,mismatch,1,8,Re8,Re8 Kf1 Re5 Qc6 Bf3+ Qh2+ Rxe8 Qxh6+
intermediate-0794,mismatch,3,10,Rxb4+ Ka3 Kc1,Rxb4+ Ka3 Kc1 Rxc2 Rxc2 Rb3+ Ka2 Re3+ Kb2 Rxe1
intermediate-0795,mismatch,2,12,Nh5 Rg8,Nh5 Rg8 R6a7 Nh5 Qxg8 Nf6+ Kf7 Nxg8 Kxg8 Qc7 Qxh5 Qe7#
intermediate-0796,match,1,1,Bd8,Bd8
intermediate-0797,mismatch,5,4,Bxd5 Bd7 a Qxd5 Qf4,Bxd5 Bd7 Qxd5 Qf4+
intermediate-0798,mismatch,7,7,c4 Bc6 Rxd7 Bxd7 Nxf6+ Kg7 Nxd7,c4 Bc6 Rxd7 Bxd7 Nxf6+ Kg7 Nxd7+
intermediate-0799,mismatch,1,21,d5,d5 Rxf5+ Bxf5 Nf7+ Kf4 Nxd8 Ke4 Nxc6 Ne6 Nc8 Nxd4 Nd6+ Kd5 Nxd4 Kxd4 Nxf5+ Kxc5 cxd5 Nb7 Re8 c6
intermediate-0800,mismatch,6,8,Nf4 Bd7 Bf7 Rxg8 Rxg8 Rh1,Nf4 Bd7 Bf7 Rxg8 Rxg8 Rh1+ Rxg5 Rxe6+
intermediate-0801,mismatch,1,9,f5,f5 Bxe5 Qb7 Qxa7 exf5 Rd6 fxe6 Rxe6 Qxa7
intermediate-0802,mismatch,6,6,Rxd5 exd5 Qxf4 Nxf4 Rxd5 Nxd5,Rxd5 exd5 Qxf4 Nxf4 Rxd5 Nxd5+
intermediate-0803,mismatch,2,15,Kxd5 g4+,Kxd5 g4+ Ke5 b6 d2 b7 d1=Q b8=Q+ Ke4 d2 g4+ Kxg4 Rc4+ Kf5 Rd4+
intermediate-0804,match,8,8,Rxe3+ Qxe3 Kxe3 Re8+ Kf4 g5+ Kf5 Qxf3#,Rxe3+ Qxe3 Kxe3 Re8+ Kf4 g5+ Kf5 Qxf3#
intermediate-0805,mismatch,1,6,Rxe6+,Rxe6+ Kxe6 Qxe6 Qg7+ Qf7 Qxf7#
intermediate-0806,mismatch,2,4,Rxd5 Qe8,Rxd5 Qe8 Qxd5 Ne7+
intermediate-0807,mismatch,1,7,Bf5,Bf5 Rxd4 Qxc2# Bxf5 Qc7 Rxd1+ Kxd1+
intermediate-0808,mismatch,1,5,Nhxf6,Nhxf6 Nxf6 Nxd6+ Kf8 Nxb7+
intermediate-0809,mismatch,4,12,b4 Bxd5 Bxb5 axb5,b4 Bxd5 Bxb5 axb5 Bxb5 bxc5 Bxa4 Be2 Re1 Rd2 bxc5 Rxe2
intermediate-0810,mismatch,1,6,Nxf6,Nxf6 Nxf5 Rxf6 Rxh7+ Kxh7 Qh4#
intermediate-0811,mismatch,1,12,Rg4,Rg4 b4 Rg8 Qxf7 Bc5 Rg8 Rfg3 Rxg4 Bc5 Qxh7+ Kxh7 Rh4#
intermediate-0812,mismatch,1,8,Nxe6,Nxe6 Qxe6 Re1 Qxe1+ Qf7 Re7 Qg6 Qd5+
intermediate-0813,mismatch,4,11,b4 Ba7 Rxd6 Qxd6,b4 Ba7 Rxd6 Qxd6 Rad8 Rfd1 Qxf6+ Rg7 Bxg7+ Nxg7 Qxd6+
intermediate-0814,mismatch,1,5,Qf3,Qf3 Qxd3 Rxf2 Bxf2 Qxd3
intermediate-0815,mismatch,1,10,Ne7+,Ne7+ Kf7 Kh5 Ne4 h3 Nc6 Ne4 Rc8 Rxd7+ Ke8
intermediate-0816,mismatch,4,22,Rxg6+ Rgh3 Bg7 fxg7,Rxg6+ Rgh3 Bg7 fxg7 Rxc4 Bf8 Rch4 Bg7 Rxe5 fxg6 Rxh8+ f7+ Kxf7 Bxh8 Rxh8 Rxh8 Rxc3 Kf7 Kxh8 f7+ Rxe5 f8=Q+
intermediate-0817,mismatch,4,13,Nh6+ gxh6 Kh8 Qxf7,Nh6+ gxh6 Kh8 Qxf7 Nxf7+ Kg8 Nh6+ gxh6 gxh6 Bd6 Qg8+ Rxg8 Nf7#
intermediate-0818,mismatch,4,18,Nh5 Rxd3 Nxd3 Nh5,Nh5 Rxd3 Nxd3 Nh5 Bxd4 Qxd4 gxh5 Qxd3 Rxe7 Bxd4 gxh5 Rxd3 Nb3 Qg5+ Nxd3 Qg5+ Kh8 Bf6#
intermediate-0819,mismatch,12,12,Nxg2 Bxh3 gxh3 Qg5+ Qg4 Kxg2 Bxh3+ Kg3 Kg1 Qg5+ Kh2 Qg2#,Nxg2 Bxh3 gxh3 Qg5+ Qg4+ Kxg2 Bxh3+ Kg3 Kg1 Qg5+ Kh2 Qg2#
intermediate-0820,mismatch,1,22,Qb7,Qb7 c6 Qxb2 Qxb2 Rd8+ Nxd8 Qxb2 Rxb2 Rd8+ Nxd8 Kh7 Rxa8+ c7+ Rb1+ Nf1 Rd1 c8=Q Bb7 Qc2 Rd5 Nxg6 Nxd4
intermediate-0821,mismatch,1,3,Nh5,Nh5 gxh5 Qh6
intermediate-0822,mismatch,3,10,Bxd7 Nxe5 Qxe5,Bxd7 Nxe5 Qxe5 d6 cxd6 Nxd7 Rxd7 Nxe5 Qxe5 Qxd7+
intermediate-0823,mismatch,1,5,Bh3,Bh3 f3 Qc2 gxh3 Nf3+
intermediate-0824,match,3,3,Nf5+ Kg6 Rxg7+,Nf5+ Kg6 Rxg7+
intermediate-0825,match,1,1,Ne4,Ne4
intermediate-0826,mismatch,1,8,c6,c6 e7 Qa7 Nxc6 Qxc6 Qxc6 Bxd5 exd5+
intermediate-0827,match,4,4,c6 bxc6 Bxb4 cxd7,c6 bxc6 Bxb4 cxd7
intermediate-0828,mismatch,4,3,Ba2 O-O Rxa2 Rxb1+,Ba2 Rxa2 Rxb1+
intermediate-0829,mismatch,2,4,Nxd6 Qf4+,Nxd6 Qf4+ Nxd6 Qxg7#
intermediate-0830,mismatch,3,7,Rxd2 Rxd2 Nh6+,Rxd2 Rxd2 Nh6+ Kh8 Rf7 Rd7 Bg7#
intermediate-0831,mismatch,4,7,Bxf2+ Kg2 Kh1 Qf1#,Bxf2+ Kg2 Kh1 Qf1# Rxf2 Qxe4 Be3+
intermediate-0832,mismatch,1,8,f5,f5 exf5 Rg1 Nf4 Rg8 Bxg6+ Rxg6 Re7+
intermediate-0833,mismatch,3,17,Rxg2+ axb6 Nb5,Rxg2+ axb6 Nb5 Qg4 Qxg4 Rxg4 Nf3+ Kf1 Rxg2 Qxf3 Rxf3 Rxd4 Kxg2 Qg7+ Kh2 Kh1 Rh3#
intermediate-0834,mismatch,12,12,Rxc5 Nc7 Qxc7 Rxc5 Qxc5 Qxf7+ Kh6 Qxc5 Qf6+ Kg8 Kh6 Re4,Rxc5 Nc7 Qxc7 Rxc5 Qxc5 Qxf7+ Kh6 Qxc5 Qf6+ Kg8 Kh6 Re4+
intermediate-0835,mismatch,1,10,Nxd5,Nxd5 Rxf3 Kxf3 Nxd5+ Ke2 Qxe6 exd5 Rf2 exd5 Qxf3+
intermediate-0836,mismatch,5,9,Neg4+ Nfg4+ Kg1 Nxe3 fxe3,Neg4+ Nfg4+ Kg1 Nxe3 fxe3 hxg4 Kg1 Nxe3 fxe3
intermediate-0837,mismatch,1,17,e4,e4 g4 hxg4 hxg4 Bxd5 Rxd5 Nh4 Ng7 Bxc5 exf5+ bxc5 Ng7 Nf6+ Nxe7+ Bxe7 Qxe7 Bxd6+
